I0918 07:46:28.571132       1 cli.go:275] **************** gVisor ****************
I0918 07:46:28.571392       1 cli.go:276] Version 0.0.0, go1.26.3, amd64, 64 CPUs, linux, PID 1, PPID 0, UID 0, GID 0
D0918 07:46:28.571474       1 cli.go:277] Page size: 0x1000 (4096 bytes)
I0918 07:46:28.571529       1 cli.go:278] Args: [runsc-sandbox --network=none --gofer-network-namespace=new --platform=systrap --strace=true --root=/tmp/pniroula/claude-253477/-home-pniroula-Projects-gvisor-t25/77e098ee-da53-4677-85ec-c450ded9db44/scratchpad/spikes/e2/run1/state --debug-log=/tmp/pniroula/claude-253477/-home-pniroula-Projects-gvisor-t25/77e098ee-da53-4677-85ec-c450ded9db44/scratchpad/spikes/e2/run1/logs/ --rootless=true --ignore-cgroups=true --debug=true --debug-log-fd=3 boot --bundle=/tmp/pniroula/claude-253477/-home-pniroula-Projects-gvisor-t25/77e098ee-da53-4677-85ec-c450ded9db44/scratchpad/spikes/e2/run1/bundle --gofer-mount-confs=lisafs:none --apply-caps=true --setup-root --total-host-memory 807732506624 --total-memory 807732506624 --attached --io-fds=4 --dev-io-fd=-1 --mounts-fd=5 --start-sync-fd=6 --pin-ring-fd=7 --controller-fd=8 --spec-fd=9 --stdio-fds=10 --stdio-fds=11 --stdio-fds=12 e2]
I0918 07:46:28.571674       1 config.go:550] Platform: systrap
I0918 07:46:28.571726       1 config.go:551] RootDir: /tmp/pniroula/claude-253477/-home-pniroula-Projects-gvisor-t25/77e098ee-da53-4677-85ec-c450ded9db44/scratchpad/spikes/e2/run1/state
I0918 07:46:28.571818       1 config.go:552] FileAccess: exclusive / Directfs: true / Overlay: root:self
I0918 07:46:28.571855       1 config.go:553] Network: none
I0918 07:46:28.571883       1 config.go:554] UseCPUNums: false
I0918 07:46:28.571907       1 config.go:556] Debug: true. Strace: true, max size: 1024, syscalls: 
W0918 07:46:28.571931       1 config.go:559] --allow-suid is disabled, SUID/SGID bits on executables will be ignored.
D0918 07:46:28.571963       1 config.go:577] Config.RootDir (--root): /tmp/pniroula/claude-253477/-home-pniroula-Projects-gvisor-t25/77e098ee-da53-4677-85ec-c450ded9db44/scratchpad/spikes/e2/run1/state
D0918 07:46:28.572017       1 config.go:577] Config.Traceback (--traceback): system
D0918 07:46:28.572043       1 config.go:577] Config.Debug (--debug): true
D0918 07:46:28.572066       1 config.go:577] Config.LogFilename (--log): (empty)
D0918 07:46:28.572086       1 config.go:577] Config.LogFormat (--log-format): text
